Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4UALNtb6gBbaDHWazUenW3,"So Good to Feel Real","A Funk Odyssey","Jamiroquai",2001-08-29,124546,38,false,adriankito200,2023-03-31T23:19:53Z,"acid jazz","Epic",0.889,0.546,11,-8.618,0,0.0481,0.00191,0.00889,0.0581,0.939,125.087,4
spotify:track:1x6jPyUfLuTNQ3o5zykG2x,"You Give Me Something","A Funk Odyssey","Jamiroquai",2001-08-29,199600,66,false,adriankito200,2023-03-31T23:21:26Z,"acid jazz","Epic",0.639,0.69,7,-10.047,1,0.264,0.0265,0.000551,0.146,0.579,119.63,4
spotify:track:0oXLSuno5adlHcPzlzs8l6,"Duele El Amor","Mundo Lite","Aleks Syntek,Ana Torroja",2004-01-01,275373,74,false,adriankito200,2023-03-31T23:33:25Z,"latin pop,rock en español","Capitol Latin",0.674,0.774,6,-6.004,0,0.0349,0.325,0.00000152,0.323,0.702,129.951,4
spotify:track:07K4GcCDSTiXUF5ssyTRUM,"The Sweet Escape","The Sweet Escape","Gwen Stefani,Akon",2006-01-01,246466,76,false,adriankito200,2023-04-02T14:39:38Z,"","Interscope",0.756,0.769,1,-3.502,1,0.0344,0.191,0,0.178,0.73,119.961,4
spotify:track:0COqiPhxzoWICwFCS4eZcp,"Bring Me To Life","Fallen","Evanescence",2003-03-04,235893,89,false,adriankito200,2023-04-02T14:40:55Z,"alternative metal","The Bicycle Music Company",0.331,0.943,4,-3.188,0,0.0698,0.00721,0.00000206,0.242,0.296,94.612,4
spotify:track:6P3TrUT5OBuyrBYGrHo525,"World Hold On","Noah's Arc Soundtrack","Bob Sinclair,Steve Edwards",2008-10-21,200400,9,false,adriankito200,2023-04-14T01:30:44Z,"","Silver Label, a division of Tommy Boy Entertainment, LLC.",0.734,0.941,8,-2.549,0,0.0965,0.0548,0.0000224,0.187,0.624,127.002,4
spotify:track:0BCPKOYdS2jbQ8iyB56Zns,"Clocks","A Rush of Blood to the Head","Coldplay",2002-08-27,307879,88,false,adriankito200,2023-04-14T01:31:04Z,"","Parlophone Records Limited",0.577,0.749,5,-7.215,0,0.0279,0.599,0.0115,0.183,0.255,130.97,4
spotify:track:1pJXxq9kK8SxRN0njeJ7Os,"Dynamite","HIT SONGS ENGLISH VOL 10","Taio Cruz",2023-04-07,203053,0,false,adriankito200,2023-04-17T00:16:35Z,"","UME - Global Clearing House",0.76,0.795,4,-3.186,1,0.0912,0.00769,0,0.0332,0.834,119.987,4
spotify:track:7A9r5ZkRVuBPzjzY2CGYfS,"Even Flow","rearviewmirror (greatest hits 1991-2003)","Pearl Jam",2004-11-16,303666,47,true,adriankito200,2023-04-19T04:41:04Z,"grunge,rock,post-grunge","Epic",0.373,0.844,7,-4.332,1,0.0327,0.000109,0.000077,0.124,0.377,104.899,4
spotify:track:79Sfz8AQQjmoEj4fE74A8z,"Static on the Radio","Drill a Hole In That Substrate and Tell Me What You See","Jim White,Aimee Mann",2004,391293,0,false,adriankito200,2023-04-22T04:54:04Z,"alt country,southern gothic,americana","Luaka Bop",0.499,0.475,7,-8.737,0,0.033,0.369,0.000679,0.0949,0.476,121.245,4
spotify:track:7GAaTpSoTWUTbP2Yxlt4Hd,"Need You Now","Need You Now","Lady A",2010-01-01,236440,77,false,adriankito200,2023-04-23T20:47:24Z,"country,pop country","Capitol Nashville",0.581,0.717,4,-4.433,1,0.0318,0.0298,0.000185,0.243,0.316,107.884,4
spotify:track:1AWQoqb9bSvzTjaLralEkT,"Rock Your Body","Justified","Justin Timberlake",2002-11-04,267266,85,false,adriankito200,2023-04-23T20:50:10Z,"","Jive",0.892,0.714,4,-6.055,0,0.141,0.201,0.000234,0.0521,0.817,100.972,4
spotify:track:3UygY7qW2cvG9Llkay6i1i,"Going Under","Fallen","Evanescence",2003-03-04,214946,81,false,adriankito200,2023-04-29T22:09:54Z,"alternative metal","The Bicycle Music Company",0.37,0.858,11,-4.885,0,0.0545,0.00815,0.0000212,0.229,0.464,175.077,4
spotify:track:7x8dCjCr0x6x2lXKujYD34,"The Pretender","Echoes Silence Patience & Grace","Foo Fighters",2007-09-25,269373,81,false,adriankito200,2023-04-29T22:12:37Z,"rock,post-grunge,alternative rock,grunge","RCA Records Label",0.433,0.959,9,-4.04,1,0.0431,0.000917,0,0.028,0.365,172.984,4
spotify:track:0S5EEpFAHcT7cm5XOASc29,"Love Never Felt So Good","XSCAPE","Michael Jackson",2014-05-09,235400,64,false,adriankito200,2023-04-29T22:59:10Z,"","Epic/MJJ",0.634,0.87,5,-5.277,1,0.0362,0.083,0,0.18,0.514,116.967,4
spotify:track:3Fzlg5r1IjhLk2qRw667od,"Dancing in the Moonlight","Onka's Big Moka","Toploader",2000,232693,82,false,adriankito200,2023-05-08T03:20:21Z,"","Sony Soho Square",0.632,0.856,10,-3.463,1,0.0348,0.0624,0,0.347,0.867,119.397,4
spotify:track:0yac0FPhLRH9i9lOng3f81,"Everybody's Changing","Hopes And Fears","Keane",2004-05-10,215880,79,false,adriankito200,2023-05-11T14:29:08Z,"","Universal-Island Records Ltd.",0.517,0.839,0,-3.521,1,0.0287,0.0014,0.000365,0.108,0.416,94.015,4
spotify:track:40gk32E7YaTFoQwDIWv2SY,"Christmas Kids","I Can't Handle Change","Roar",2010-03-14,135693,5,true,adriankito200,2023-05-16T03:17:38Z,"","Felt Forest Records",0.425,0.754,2,-6.028,1,0.0367,0.0104,0.112,0.438,0.558,152.092,4
spotify:track:3JvKfv6T31zO0ini8iNItO,"Another Love","Long Way Down (Deluxe)","Tom Odell",2013-06-24,244360,89,true,adriankito200,2023-06-18T15:44:05Z,"","ITNO/Columbia",0.445,0.537,4,-8.532,0,0.04,0.695,0.0000165,0.0944,0.131,122.769,4
spotify:track:7rbECVPkY5UODxoOUVKZnA,"I Wonder","Graduation","Kanye West",2007-09-11,243440,85,true,adriankito200,2023-07-07T00:57:28Z,"rap","Roc-A-Fella",0.542,0.466,0,-8.668,1,0.0824,0.141,0.000444,0.125,0.127,191.386,4
spotify:track:5TRPicyLGbAF2LGBFbHGvO,"Flashing Lights","Graduation","Kanye West,Dwele",2007-09-11,237506,87,true,adriankito200,2023-07-07T00:57:42Z,"rap,neo soul","Roc-A-Fella",0.639,0.628,6,-7.578,0,0.0398,0.0381,0,0.386,0.43,90.482,4
spotify:track:5EhzE6HJaCcLFrf5rPqvpk,"Mientes","Dejarte De Amar","Camila",2010-02-09,205160,79,false,adriankito200,2023-08-11T00:32:38Z,"latin pop","Columbia",0.332,0.592,1,-6.127,1,0.0371,0.0824,0,0.109,0.31,170.391,3
spotify:track:6Z8R6UsFuGXGtiIxiD8ISb,"Safe And Sound","In A Tidal Wave Of Mystery (Deluxe Edition)","Capital Cities",2013,192789,19,false,adriankito200,2023-09-19T23:13:03Z,"","Capital Cities",0.655,0.819,0,-4.852,1,0.0316,0.000176,0.00374,0.104,0.766,117.956,5
spotify:track:3eRLKD1Lgc2OrYGxRxX62s,"Untitled (How Could This Happen to Me?)","Still Not Getting Any...","Simple Plan",2004-10-25,239813,51,false,adriankito200,2023-10-17T18:08:26Z,"pop punk,punk,emo","Atlantic Records",0.208,0.342,6,-8.702,1,0.0327,0.875,0.000003,0.0908,0.135,186.162,4
spotify:track:3ZffCQKLFLUvYM59XKLbVm,"Wake Me up When September Ends","American Idiot","Green Day",2004-09-21,285653,81,false,adriankito200,2023-10-17T18:08:42Z,"punk,pop punk","Reprise",0.546,0.814,7,-5.146,1,0.0314,0.023,0,0.0972,0.146,104.98,4
spotify:track:1oTo3ijRbaDAtrjJrGAPSw,"I Miss You","blink-182","blink-182",2003-01-01,227240,80,false,adriankito200,2023-10-17T18:09:28Z,"pop punk,punk,rock,skate punk,emo","Geffen*",0.655,0.781,11,-6.547,1,0.034,0.00103,0.00000533,0.0867,0.584,110.024,4
spotify:track:0v1XpBHnsbkCn7iJ9Ucr1l,"It's My Life","Crush","Bon Jovi",2000-01-01,224493,84,false,adriankito200,2023-11-28T00:52:32Z,"glam metal,rock","Island Records",0.551,0.914,0,-4.063,0,0.0465,0.0263,0.0000135,0.347,0.543,119.994,4
spotify:track:7EQGXaVSyEDsCWKmUcfpLk,"Die Young","Warrior (Expanded Edition)","Kesha",2012-11-30,211920,83,false,adriankito200,2023-11-28T00:56:39Z,"","Kemosabe Records/RCA Records",0.711,0.7,1,-4.805,0,0.046,0.00498,0.000125,0.215,0.801,128.001,4
spotify:track:0HPD5WQqrq7wPWR7P7Dw1i,"TiK ToK","Animal (Expanded Edition)","Kesha",2010-01-01,199693,87,false,adriankito200,2023-11-28T00:56:54Z,"","RCA Records Label",0.755,0.837,2,-2.718,0,0.142,0.0991,0,0.289,0.714,120.028,4
spotify:track:65YsalQBmQCzIPaay72CzQ,"Diamonds","Diamonds","Rihanna",2012-01-01,225200,66,false,adriankito200,2023-11-28T00:57:29Z,"","Def Jam Recordings",0.554,0.669,11,-6.041,0,0.0426,0.00108,0,0.138,0.405,91.993,4
spotify:track:02XnQdf7sipaKBBHixz3Zp,"Paparazzi","The Fame","Lady Gaga",2008-01-01,208306,84,true,adriankito200,2023-11-28T00:57:54Z,"art pop,pop","Streamline/Interscope",0.762,0.692,5,-3.973,0,0.0437,0.112,0,0.094,0.397,114.903,4
spotify:track:48td6xvpokdYwvbl3JIiXP,"Love Never Felt So Good","XSCAPE","Michael Jackson,Justin Timberlake",2014-05-09,246026,76,false,adriankito200,2023-11-28T01:09:42Z,"","Epic/MJJ",0.775,0.719,7,-6.212,0,0.0435,0.132,0.00000179,0.0662,0.712,117.513,4
spotify:track:4OyzSXRSadNQt5EMwASdap,"Todo Cambió","Todo Cambio","Camila",2006,193826,81,false,adriankito200,2023-11-28T01:16:32Z,"latin pop","Columbia",0.452,0.523,5,-6.453,1,0.0625,0.563,0,0.233,0.363,173.85,3
spotify:track:15AbuFJdFrbINydSMSqVhV,"Aléjate de Mí","Dejarte De Amar","Camila",2010-02-09,258532,79,false,adriankito200,2023-11-28T01:19:46Z,"latin pop","Columbia",0.464,0.536,1,-8.372,0,0.0472,0.159,0,0.0969,0.252,145.772,4
spotify:track:1qDrWA6lyx8cLECdZE7TV7,"Somebody That I Used To Know","Making Mirrors","Gotye,Kimbra",2011-01-01,244884,84,false,adriankito200,2023-11-28T01:20:40Z,"","Universal-Island Records Ltd.",0.865,0.521,0,-6.932,1,0.0371,0.548,0.000115,0.0989,0.748,129.059,4
spotify:track:0apurjTA50AD8g2z4pL2SF,"Hello - Club Edit","The Annual Compilation 2012 (Deluxe Edition)","Martin Solveig,Dragonette",2012-01-01,305106,0,false,adriankito200,2023-11-28T18:15:40Z,"french house","+Mas Label",0.689,0.798,3,-5.343,1,0.0362,0.000777,0.00068,0.0362,0.386,128.007,4
spotify:track:1ZozJfi8u9cO2Ob8KwiwNT,"Higher","Human Clay","Creed",1999-01-01,316733,82,false,adriankito200,2023-11-28T18:43:57Z,"post-grunge","The Bicycle Music Company",0.459,0.83,2,-6.254,1,0.0364,0.0000515,0.00014,0.206,0.431,155.827,4
spotify:track:5rtpGGu3bPKsJEFjDGs63M,"Murder On The Dancefloor","Read My Lips","Sophie Ellis-Bextor",2001-01-01,229573,3,false,adriankito200,2023-11-30T15:05:18Z,"","Polydor Records",0.734,0.844,1,-5.357,0,0.0343,0.00346,0.0000181,0.333,0.823,117.306,4
spotify:track:6ECp64rv50XVz93WvxXMGF,"This Love","Songs About Jane: 10th Anniversary Edition","Maroon 5",2002,206200,87,false,adriankito200,2023-12-07T04:46:22Z,"pop","Interscope Records*",0.712,0.862,5,-4.612,0,0.0378,0.0525,0,0.093,0.809,95.051,4
spotify:track:5rgy6ghBq1eRApCkeUdJXf,"We Are Young (feat. Janelle Monáe)","Some Nights","fun.,Janelle Monáe",2012-02-14,250626,81,false,adriankito200,2023-12-08T15:34:43Z,"alternative r&b","Fueled By Ramen",0.378,0.638,10,-5.576,1,0.075,0.02,0.0000766,0.0849,0.735,184.086,4
spotify:track:7g8U2TPh6JPFJK5LgqsNeE,"What I've Done","Transformers - The Album","Linkin Park",2007-06-27,205613,50,false,adriankito200,2023-12-20T03:29:12Z,"nu metal,rap metal,rock,alternative metal","Warner Records",0.623,0.93,5,-5.285,1,0.0324,0.0141,0.00000164,0.138,0.287,120.117,4
spotify:track:20j7B6mL9gnNvG3ic6Vwh5,"Hate To Say I Told You So","Veni Vidi Vicious","The Hives",2000-09-12,200693,68,false,adriankito200,2023-12-28T04:59:35Z,"garage rock","Burning Heart Records/Epitaph",0.459,0.931,5,-5.024,1,0.0612,0.00126,0.00881,0.412,0.419,135.826,4
spotify:track:2MLHyLy5z5l5YRp7momlgw,"Island In The Sun","Weezer","Weezer",2001-05-15,200306,83,false,adriankito200,2024-01-09T19:19:18Z,"alternative rock","Geffen",0.654,0.81,4,-6.26,0,0.0288,0.00719,0.00251,0.165,0.661,114.622,4
spotify:track:3O75aOj9QWcZpg58RjN3Uq,"Déjame Llegar","Sólo éxitos...(dicen)","Malacates Trebol Shop",2005-09-14,212600,53,false,adriankito200,2024-01-27T22:18:49Z,"rock en español","Snafu Records",0.501,0.495,7,-13.891,1,0.0299,0.361,0.0000264,0.0752,0.775,175.924,4
spotify:track:07qJ3q0PCBU1uVI6sL4JWX,"Middle of Nowhere","Elevator","Hot Hot Heat",2005-03-30,241333,48,false,adriankito200,2024-02-01T22:17:38Z,"","Reprise",0.568,0.971,7,-3.478,1,0.0543,0.0518,0.0000424,0.265,0.778,139.27,4
spotify:track:2NsMwNWumJXCdTg2IZCLZ5,"Lento","Si","Julieta Venegas",2003-11-18,239226,74,false,adriankito200,2024-02-05T22:10:53Z,"latin pop,latin rock","Ariola",0.762,0.745,5,-7.426,1,0.0442,0.202,0.0000305,0.042,0.804,143.965,4
spotify:track:100Tm6z29RfHTdUQ6NIs0s,"Me Voy","Limon Y Sal","Julieta Venegas",2006-05-25,187520,79,false,adriankito200,2024-02-06T00:43:59Z,"latin pop,latin rock","Ariola",0.575,0.679,2,-3.845,1,0.0278,0.0664,0,0.0956,0.601,107.878,3
spotify:track:7dITAq1YP5e0kTcaDq4YWI,"Limón y Sal","Limon Y Sal","Julieta Venegas",2006-05-25,205413,77,false,adriankito200,2024-02-06T00:44:06Z,"latin pop,latin rock","Ariola",0.634,0.649,11,-6.056,1,0.0255,0.138,0,0.288,0.491,111.03,4
spotify:track:4T6HLdP6OcAtqC6tGnQelG,"Everything","Call Me Irresponsible","Michael Bublé",2007-04-27,212373,74,false,adriankito200,2024-02-13T00:20:33Z,"christmas","143/Reprise",0.686,0.688,6,-4.981,0,0.0254,0.39,0.00000103,0.0924,0.493,123.125,4
spotify:track:3b1IQflSLrgzYQPGFzI9cl,"Es Por Ti","Un Día Normal","Juanes",2002-01-01,250693,80,false,adriankito200,2024-02-15T23:05:33Z,"latin pop,colombian pop,rock en español","Int'l Latin America",0.696,0.758,4,-6.077,1,0.0263,0.172,0.0000309,0.189,0.858,129.944,4
spotify:track:1AMADyXgIWayh5vXLZo2qF,"Covet","Colourmeinkindness","Basement",2012-10-23,227340,75,false,adriankito200,2024-02-20T17:30:34Z,"midwest emo,shoegaze,pop punk","Run For Cover Records",0.428,0.799,4,-6.265,1,0.0468,0.00139,0.0742,0.0788,0.228,139.052,4
spotify:track:1aklRy3btsbucImSXvR2SY,"Stereo Love - Original","Stereo Love","Edward Maya,Vika Jigulina",2009,248666,69,false,adriankito200,2024-02-23T16:24:23Z,"","Ultra Records, LLC",0.781,0.787,9,-5.358,1,0.0383,0.0392,0.0127,0.0745,0.341,127.038,4
spotify:track:6I9VzXrHxO9rA9A5euc8Ak,"Toxic","In The Zone","Britney Spears",2003-11-13,198800,87,false,adriankito200,2024-04-03T10:39:16Z,"pop","Jive",0.774,0.838,5,-3.914,0,0.114,0.0249,0.025,0.242,0.924,143.04,4
spotify:track:04zfFfRMXegKi4mMkGMeze,"Yes","Viva La Vida or Death and All His Friends","Coldplay",2008-06-06,426653,45,false,adriankito200,2024-04-06T17:11:11Z,"","Parlophone UK",0.162,0.807,6,-6.277,1,0.0538,0.00884,0.358,0.187,0.227,161.577,4
spotify:track:0InW8BolYQOtEilob4C6LO,"Little Wonders","Meet the Robinsons (Original Motion Picture Soundtrack)","Rob Thomas",2007-03-27,225133,55,false,adriankito200,2024-04-07T22:16:18Z,"","Walt Disney Records",0.242,0.592,9,-10.181,1,0.0387,0.0259,0,0.0792,0.317,167.567,4
spotify:track:1Ev18ptTlc3CBQMmKsIfjY,"Nada Fue Un Error","Coti","Coti,Andrés Calamaro",2003-02-21,207880,67,false,adriankito200,2024-05-20T11:58:36Z,"argentine rock,latin pop,rock en español,latin rock","Universal Music Spain S.L.",0.606,0.87,9,-5.261,1,0.0359,0.0893,0,0.139,0.83,138.527,4
spotify:track:0rVd7bTGtrQUW34xSLzozd,"Intergalactic","Solid Gold Hits","Beastie Boys",2005-11-07,210106,55,false,adriankito200,2024-07-06T05:42:28Z,"rap rock,old school hip hop,east coast hip hop,hip hop","Capitol Records",0.731,0.881,2,-6.504,1,0.281,0.0105,0.0000631,0.0628,0.361,105.971,4
spotify:track:4hfIVhq0F0zFUcrbecsYmo,"Let's Get It Started - Spike Mix","Elephunk","Black Eyed Peas",2003-06-24,217733,77,false,adriankito200,2024-07-10T21:53:50Z,"","A&M",0.783,0.794,11,-2.231,0,0.12,0.105,0,0.304,0.805,104.963,4
spotify:track:62clthR0fZmLbxeqxVJatQ,"Que Lloro","De Viaje","Sin Bandera",2003-10-01,240613,81,false,adriankito200,2025-04-22T00:03:19Z,"latin pop","Epic",0.593,0.415,9,-9.774,1,0.03,0.754,0.00000486,0.117,0.323,139.948,4
spotify:track:7F25roCtYi55JouckaayPC,"Judas","Born This Way (International Special Edition Version)","Lady Gaga",2011-05-23,249066,87,false,adriankito200,2025-04-22T03:10:35Z,"art pop,pop","Interscope",0.664,0.934,10,-3.848,0,0.0696,0.00108,0.0000273,0.271,0.529,130.983,4
spotify:track:1htQDV8JxSuXG2QsNj5ttr,"Last Friday Night (T.G.I.F.)","Teenage Dream","Katy Perry",2010-01-01,230733,82,false,adriankito200,2025-04-27T21:58:56Z,"pop","Capitol Records",0.652,0.81,3,-3.789,0,0.0406,0.00129,0.0000291,0.667,0.732,126.022,4
spotify:track:1GhbQDYGEOjyFwfT8lojcx,"California Gurls","Teenage Dream","Katy Perry,Snoop Dogg",2010-01-01,234653,75,false,adriankito200,2025-04-27T21:59:14Z,"pop,g-funk,west coast hip hop,gangster rap,hip hop,old school hip hop,rap","Capitol Records",0.789,0.753,0,-3.71,1,0.0537,0.0038,0,0.18,0.403,125.007,4
spotify:track:1HHeOs6zRdF8Ck58easiAY,"Alejandro","The Fame Monster (Deluxe Edition)","Lady Gaga",2009-11-05,274213,75,false,adriankito200,2025-05-26T04:30:35Z,"art pop,pop","Interscope",0.623,0.795,11,-6.63,0,0.046,0.000399,0.0014,0.375,0.358,98.995,4
spotify:track:0uNMe6UEqe9uGazPgUGnLD,"Paparazzi","The Fame Monster (Deluxe Edition)","Lady Gaga",2009-11-05,208306,62,true,adriankito200,2025-05-26T04:32:05Z,"art pop,pop","Interscope",0.762,0.692,5,-3.973,0,0.0437,0.112,0,0.094,0.397,114.903,4
spotify:track:7zACUQbWQxzT4aER7ityBV,"Poker Face","The Fame Monster (Deluxe Edition)","Lady Gaga",2009-11-05,237200,61,true,adriankito200,2025-05-26T04:32:22Z,"art pop,pop","Interscope",0.851,0.806,4,-4.618,1,0.0787,0.119,0.00000172,0.121,0.774,119.001,4
spotify:track:30XU4suKzCeoCK9YFzdufg,"Born This Way","Born This Way (International Special Edition Version)","Lady Gaga",2011-05-23,260252,79,false,adriankito200,2025-05-26T04:34:11Z,"art pop,pop","Interscope",0.587,0.828,11,-5.108,1,0.161,0.00327,0,0.331,0.493,123.907,4
spotify:track:1sRByD63uI8ZJAOSPDczXF,"Americano","Born This Way (International Special Edition Version)","Lady Gaga",2011-05-23,246533,67,false,adriankito200,2025-05-26T04:43:29Z,"art pop,pop","Interscope",0.608,0.848,1,-5.086,1,0.0326,0.000622,0.00000384,0.429,0.337,128.005,4
spotify:track:6yIjtVtnOBeC8SwdVHzAuF,"Heard 'Em Say","Late Registration","Kanye West,Adam Levine",2005-08-30,203733,68,true,adriankito200,2025-05-26T04:54:09Z,"rap","Roc-A-Fella",0.744,0.696,7,-8.313,0,0.162,0.0535,0.0454,0.128,0.563,95.07,4
spotify:track:5xEM5hIgJ1jjgcEBfpkt2F,"Complicated","Let Go","Avril Lavigne",2002-06-04,244506,85,false,adriankito200,2025-05-26T04:56:33Z,"","Arista",0.585,0.776,5,-5.898,1,0.0459,0.0572,0.00000774,0.3,0.427,77.987,4
spotify:track:0qksx8mV28lztYIZ1om8ml,"Shiver","Parachutes","Coldplay",2000-07-10,304200,69,false,adriankito200,2025-05-26T04:58:12Z,"","Parlophone UK",0.396,0.803,4,-6.186,1,0.0487,0.0334,0,0.0688,0.286,116.705,3
spotify:track:2mLgOcRkEgq89j8WstUpui,"Spies","Parachutes","Coldplay",2000-07-10,318773,60,false,adriankito200,2025-05-26T04:58:12Z,"","Parlophone UK",0.309,0.673,1,-5.524,0,0.0319,0.0236,0.000144,0.0635,0.0732,147.599,4
spotify:track:3AJwUDP919kvQ9QcozQPxg,"Yellow","Parachutes","Coldplay",2000-07-10,266773,93,false,adriankito200,2025-05-26T04:58:12Z,"","Parlophone UK",0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,4
spotify:track:4qzoHxgp42ylb18ga1SWTL,"Parachutes","Parachutes","Coldplay",2000-07-10,46200,59,false,adriankito200,2025-05-26T04:58:12Z,"","Parlophone UK",0.555,0.0845,4,-18.348,1,0.0518,0.871,0.00000227,0.138,0.375,137.001,4
spotify:track:2DHgvPQD1jApRnT1DBZdrS,"High Speed","Parachutes","Coldplay",2000-07-10,256466,63,false,adriankito200,2025-05-26T04:58:12Z,"","Parlophone UK",0.495,0.525,7,-9.342,0,0.0301,0.396,0.00736,0.0961,0.249,154.466,4
spotify:track:5TB6QgrF0RPIxSCGfRDLoe,"We Never Change","Parachutes","Coldplay",2000-07-10,249400,63,false,adriankito200,2025-05-26T04:58:12Z,"","Parlophone UK",0.433,0.288,6,-10.801,0,0.0296,0.535,0.000169,0.105,0.131,136.939,3
spotify:track:1RNtm45kw0hPMBz7gKiIYu,"Everything's Not Lost - Includes Hidden Track 'Life Is For Living'","Parachutes","Coldplay",2000-07-10,436440,58,false,adriankito200,2025-05-26T04:58:12Z,"","Parlophone UK",0.374,0.456,6,-7.35,0,0.0368,0.104,0.000176,0.197,0.0763,135.643,4
